   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 188:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** const uint8_t SDMMC003_MMCHashTable[64] =
 189:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 190:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   0,34,1,2,3,35,36,5,37,7,8,0xFF,9,10,0xFF,11,12,\
 191:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   13,14,0xFF,0xFF,0xFF,0xFF,0xFF,15,16,0xFF,17,\
 192:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   18,19,20,0xFF,0xFF,0xFF,0xFF,38,39,0xFF,23,\
 193:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   0xFF,0xFF,0xFF,24,0xFF,0xFF,0xFF,0xFF,0xFF,\
 194:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,25,26,0xFF,\
 195:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
 196:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** };
 197:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif
 198:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 199:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*******************************************************************************
 200:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                      Private Function Definitions                          **
 201:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** *******************************************************************************/
 202:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_1>>> */
 203:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
 204:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function resets the Host Controller's register depending on the
 205:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * parameter passed.
 206:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
 207:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lReset( uint8_t Reset )
 208:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 189              		.loc 1 208 0
 190              		.cfi_startproc
 191              		@ args = 0, pretend = 0, frame = 16
 192              		@ frame_needed = 1, uses_anonymous_args = 0
 193 0000 80B5     		push	{r7, lr}
 194              	.LCFI0:
 195              		.cfi_def_cfa_offset 8
 196              		.cfi_offset 7, -8
 197              		.cfi_offset 14, -4
 198 0002 84B0     		sub	sp, sp, #16
 199              	.LCFI1:
 200              		.cfi_def_cfa_offset 24
 201 0004 00AF     		add	r7, sp, #0
 202              	.LCFI2:
 203              		.cfi_def_cfa_register 7
 204 0006 0346     		mov	r3, r0
 205 0008 FB71     		strb	r3, [r7, #7]
 209:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status = (uint32_t)DAVEApp_SUCCESS;
 206              		.loc 1 209 0
 207 000a 4FF00003 		mov	r3, #0
 208 000e FB60     		str	r3, [r7, #12]
 210:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   handle_t TimerId;
 211:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
 212:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC->SW_RESET =  (SDMMC->SW_RESET | Reset);
 209              		.loc 1 212 0
 210 0010 4FF44043 		mov	r3, #49152
 211 0014 C4F60103 		movt	r3, 18433
 212 0018 4FF44042 		mov	r2, #49152
 213 001c C4F60102 		movt	r2, 18433
 214 0020 92F82F20 		ldrb	r2, [r2, #47]
 215 0024 D1B2     		uxtb	r1, r2
 216 0026 FA79     		ldrb	r2, [r7, #7]
 217 0028 0A43     		orrs	r2, r2, r1
 218 002a D2B2     		uxtb	r2, r2
 219 002c 83F82F20 		strb	r2, [r3, #47]
 213:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* The Host Controller takes some time to complete software reset*/
 214:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* Wait till host controller clears each bit */
 215:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_1_1>>>*/
 216:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   TimerId = SDMMC003_lStartTimer(SDMMC003_RESET_DELAY);
 220              		.loc 1 216 0
 221 0030 4FF4FA70 		mov	r0, #500
 222 0034 FFF7FEFF 		bl	SDMMC003_lStartTimer
 223 0038 B860     		str	r0, [r7, #8]
 217:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   if(0 == TimerId)
 224              		.loc 1 217 0
 225 003a BB68     		ldr	r3, [r7, #8]
 226 003c 002B     		cmp	r3, #0
 227 003e 03D1     		bne	.L2
 218:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
 219:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = (uint32_t) SDMMC003_START_TIMER_FAILED;
 228              		.loc 1 219 0
 229 0040 4FF02F03 		mov	r3, #47
 230 0044 FB60     		str	r3, [r7, #12]
 231 0046 1AE0     		b	.L3
 232              	.L2:
 220:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     ERROR(GID_SDMMC00x, Status, 0, NULL);    
 221:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
 222:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   else
 223:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
 224:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     do
 225:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 226:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (SDMMC003_Handle.TimerExpire == 0)
 233              		.loc 1 226 0
 234 0048 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 235 004c C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 236 0050 9B7A     		ldrb	r3, [r3, #10]
 237 0052 DBB2     		uxtb	r3, r3
 238 0054 002B     		cmp	r3, #0
 239 0056 03D1     		bne	.L4
 227:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
 228:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         Status = (uint32_t)SDMMC003_TIMEOUT_OCCURED;
 240              		.loc 1 228 0
 241 0058 4FF02E03 		mov	r3, #46
 242 005c FB60     		str	r3, [r7, #12]
 229:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ERROR(GID_SDMMC00x, Status, 0, NULL);
 230:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 243              		.loc 1 230 0
 244 005e 0BE0     		b	.L5
 245              	.L4:
 231:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
 232:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     } while (SDMMC->SW_RESET & Reset);
 246              		.loc 1 232 0
 247 0060 4FF44043 		mov	r3, #49152
 248 0064 C4F60103 		movt	r3, 18433
 249 0068 93F82F30 		ldrb	r3, [r3, #47]
 250 006c DAB2     		uxtb	r2, r3
 251 006e FB79     		ldrb	r3, [r7, #7]
 252 0070 1340     		ands	r3, r3, r2
 253 0072 DBB2     		uxtb	r3, r3
 254 0074 002B     		cmp	r3, #0
 255 0076 E7D1     		bne	.L2
 256              	.L5:
 233:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC003_lStopTimer(TimerId);
 257              		.loc 1 233 0
 258 0078 B868     		ldr	r0, [r7, #8]
 259 007a FFF7FEFF 		bl	SDMMC003_lStopTimer
 260              	.L3:
 234:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   }
 235:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
 236:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 261              		.loc 1 236 0
 262 007e FB68     		ldr	r3, [r7, #12]
 237:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 263              		.loc 1 237 0
 264 0080 1846     		mov	r0, r3
 265 0082 07F11007 		add	r7, r7, #16
 266 0086 BD46     		mov	sp, r7
 267 0088 80BD     		pop	{r7, pc}
 268              		.cfi_endproc
 269              	.LFE117:
 271 008a 00BF     		.section	.text.SDMMC003_lCardCleanUp,"ax",%progbits
 272              		.align	2
 273              		.global	SDMMC003_lCardCleanUp
 274              		.thumb
 275              		.thumb_func
 277              	SDMMC003_lCardCleanUp:
 278              	.LFB118:
 238:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_2>>> */
 239:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
 240:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function clears the card related structures and stops the SD clock.
 241:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
 242:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** void SDMMC003_lCardCleanUp()
 243:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 279              		.loc 1 243 0
 280              		.cfi_startproc
 281              		@ args = 0, pretend = 0, frame = 0
 282              		@ frame_needed = 1, uses_anonymous_args = 0
 283 0000 80B5     		push	{r7, lr}
 284              	.LCFI3:
 285              		.cfi_def_cfa_offset 8
 286              		.cfi_offset 7, -8
 287              		.cfi_offset 14, -4
 288 0002 00AF     		add	r7, sp, #0
 289              	.LCFI4:
 290              		.cfi_def_cfa_register 7
 244:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
 245:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   memset((void*)&SDMMC003_CardInfo,0,sizeof(SDMMC003_CardInfo));
 291              		.loc 1 245 0
 292 0004 40F20000 		movw	r0, #:lower16:SDMMC003_CardInfo
 293 0008 C0F20000 		movt	r0, #:upper16:SDMMC003_CardInfo
 294 000c 4FF00001 		mov	r1, #0
 295 0010 4FF03002 		mov	r2, #48
 296 0014 FFF7FEFF 		bl	memset
 246:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.CardType = 0;
 297              		.loc 1 246 0
 298 0018 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 299 001c C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 300 0020 4FF00002 		mov	r2, #0
 301 0024 9A70     		strb	r2, [r3, #2]
 247:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.f8 = 0;
 302              		.loc 1 247 0
 303 0026 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 304 002a C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 305 002e 4FF00002 		mov	r2, #0
 306 0032 5A72     		strb	r2, [r3, #9]
 248:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.CommandInterruptError = SDMMC003_ERROR;
 307              		.loc 1 248 0
 308 0034 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 309 0038 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 310 003c 4FF00102 		mov	r2, #1
 311 0040 1A71     		strb	r2, [r3, #4]
 249:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.DataInterruptError = SDMMC003_ERROR;
 312              		.loc 1 249 0
 313 0042 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 314 0046 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 315 004a 4FF00102 		mov	r2, #1
 316 004e DA70     		strb	r2, [r3, #3]
 250:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.ErrorRecoveryStatus = SDMMC003_ERROR;
 317              		.loc 1 250 0
 318 0050 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 319 0054 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 320 0058 4FF00102 		mov	r2, #1
 321 005c DA71     		strb	r2, [r3, #7]
 251:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.TransferInterruptError = SDMMC003_ERROR;
 322              		.loc 1 251 0
 323 005e 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 324 0062 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 325 0066 4FF00102 		mov	r2, #1
 326 006a 5A71     		strb	r2, [r3, #5]
 252:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.State  = 0;
 327              		.loc 1 252 0
 328 006c 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 329 0070 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 330 0074 4FF00002 		mov	r2, #0
 331 0078 1A80     		strh	r2, [r3, #0]	@ movhi
 253:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* Stop the SD Clock Enable */
 254:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   CLR_BIT( SDMMC->CLOCK_CTRL,SDMMC_CLOCK_CTRL_SDCLOCK_EN_Pos  );
 332              		.loc 1 254 0
 333 007a 4FF44043 		mov	r3, #49152
 334 007e C4F60103 		movt	r3, 18433
 335 0082 4FF44042 		mov	r2, #49152
 336 0086 C4F60102 		movt	r2, 18433
 337 008a 928D     		ldrh	r2, [r2, #44]	@ movhi
 338 008c 92B2     		uxth	r2, r2
 339 008e 22F00402 		bic	r2, r2, #4
 340 0092 92B2     		uxth	r2, r2
 341 0094 9A85     		strh	r2, [r3, #44]	@ movhi
 255:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
 256:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 342              		.loc 1 256 0
 343 0096 80BD     		pop	{r7, pc}
 344              		.cfi_endproc
 345              	.LFE118:
 347              		.section	.text.SDMMC003_lCheckDatCmdline,"ax",%progbits
 348              		.align	2
 349              		.global	SDMMC003_lCheckDatCmdline
 350              		.thumb
 351              		.thumb_func
 353              	SDMMC003_lCheckDatCmdline:
 354              	.LFB119:
 257:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 258:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_3>>> */
 259:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
 260:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function checks whether the CMD and DATA lines are free before issuing
 261:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * any command.
 262:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
 263:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lCheckDatCmdline(const SDMMC003_CommandType *CommandPtr)
 264:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 355              		.loc 1 264 0
 356              		.cfi_startproc
 357              		@ args = 0, pretend = 0, frame = 16
 358              		@ frame_needed = 1, uses_anonymous_args = 0
 359              		@ link register save eliminated.
 360 0000 80B4     		push	{r7}
 361              	.LCFI5:
 362              		.cfi_def_cfa_offset 4
 363              		.cfi_offset 7, -4
 364 0002 85B0     		sub	sp, sp, #20
 365              	.LCFI6:
 366              		.cfi_def_cfa_offset 24
 367 0004 00AF     		add	r7, sp, #0
 368              	.LCFI7:
 369              		.cfi_def_cfa_register 7
 370 0006 7860     		str	r0, [r7, #4]
 265:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status = (uint32_t)DAVEApp_SUCCESS;
 371              		.loc 1 265 0
 372 0008 4FF00003 		mov	r3, #0
 373 000c FB60     		str	r3, [r7, #12]
 266:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
 267:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
 268:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
 269:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_UVP_TEST
 270:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if( Test_TriggerInterrupt.Trigger_DataCmdLineBusy == TRUE)
 271:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 272:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = (uint32_t)SDMMC003_CMD_LINE_BUSY;
 273:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 274:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
 275:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif
 276:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Read from Present state register to Check Cmd line is free */
 277:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_3_1>>> */
 278:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ( SDMMC->PRESENT_STATE  & SDMMC_PRESENT_STATE_COMMAND_INHIBIT_CMD_Msk)
 374              		.loc 1 278 0
 375 000e 4FF44043 		mov	r3, #49152
 376 0012 C4F60103 		movt	r3, 18433
 377 0016 5B6A     		ldr	r3, [r3, #36]
 378 0018 03F00103 		and	r3, r3, #1
 379 001c 002B     		cmp	r3, #0
 380 001e 03D0     		beq	.L9
 279:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 280:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = (uint32_t)SDMMC003_CMD_LINE_BUSY;
 381              		.loc 1 280 0
 382 0020 4FF01A03 		mov	r3, #26
 383 0024 FB60     		str	r3, [r7, #12]
 281:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 384              		.loc 1 281 0
 385 0026 4BE0     		b	.L10
 386              	.L9:
 282:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
 283:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Check for  data line for Send Status command  and all those commands using  
 284:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****    data line */
 285:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_3_2>>> */
 286:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (( 1UL == CommandPtr->DataPresentSelect) ||  \
 387              		.loc 1 286 0
 388 0028 7B68     		ldr	r3, [r7, #4]
 389 002a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 390 002c 03F02003 		and	r3, r3, #32
 391 0030 DBB2     		uxtb	r3, r3
 392 0032 002B     		cmp	r3, #0
 393 0034 0DD1     		bne	.L11
 287:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ( (SDMMC003_SEND_STATUS == CommandPtr->CommandIndex) || \
 394              		.loc 1 287 0 discriminator 1
 395 0036 7B68     		ldr	r3, [r7, #4]
 396 0038 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 397 003a 03F03F03 		and	r3, r3, #63
 398 003e DBB2     		uxtb	r3, r3
 286:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (( 1UL == CommandPtr->DataPresentSelect) ||  \
 399              		.loc 1 286 0 discriminator 1
 400 0040 0D2B     		cmp	r3, #13
 401 0042 06D0     		beq	.L11
 288:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****           (3UL == CommandPtr->ResponseTypeSelect) )
 402              		.loc 1 288 0
 403 0044 7B68     		ldr	r3, [r7, #4]
 404 0046 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 405 0048 03F00303 		and	r3, r3, #3
 406 004c DBB2     		uxtb	r3, r3
 287:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ( (SDMMC003_SEND_STATUS == CommandPtr->CommandIndex) || \
 407              		.loc 1 287 0
 408 004e 032B     		cmp	r3, #3
 409 0050 28D1     		bne	.L12
 410              	.L11:
 289:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****        )
 290:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
 291:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_3_3>>> */
 292:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Read from Present state register to Check data line is free */
 293:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if ( (SDMMC->PRESENT_STATE  & SDMMC_PRESENT_STATE_COMMAND_INHIBIT_DAT_Msk )!= 0)
